"rounds","dis","accuracy","scrambling","gir","putts","score"
84,296.3,60.36,55.79,71.43,30.44,71.31
79,289.1,60.28,56.48,66.74,29.36,71.366
87,275.8,60.27,64.37,63.29,28.28,70.599
91,296.5,60.27,57.31,67.83,29.68,71.158
96,283.2,60.26,57.93,70.12,29.94,71.082
72,288.4,60.16,61.23,67.86,28.99,69.843
72,288,60.04,57.24,65.9,29.69,71.82
65,291.7,59.93,53.85,63.28,29.56,72.682
77,287.7,59.91,57.81,67.68,29.38,71.194
93,275.5,59.8,64.32,66.01,28.53,70.732
101,289,59.75,58.82,61.84,28.89,70.954
58,271.4,59.47,47.49,59.05,29.02,73.116
86,288.2,59.37,54.98,65.48,28.96,71.486
99,285.9,59.32,56.69,66.07,29.23,71.296
73,294,58.93,56.91,70.42,30.13,71.622
55,294.5,58.71,53.23,70.18,30.45,71.598
88,295.7,58.4,55.35,68.6,29.47,70.878
103,285.5,58.37,59.59,68.23,29.32,70.47
87,295,58.37,56.9,66.67,29.44,70.769
62,287,57.94,56.16,67.69,29.22,70.764
54,307.3,57.82,58.71,68.11,29.8,70.847
82,298.2,57.78,60.38,67.68,29.15,70.274
84,295.8,57.23,55.56,65.48,28.77,70.824
91,294,57.16,57.98,60.17,28.46,71.575
71,286.9,57.08,52.26,66.1,29.48,71.688
89,293.3,57.07,60.61,65.29,28.65,70.605
78,293.9,56.96,58.15,66.81,29.31,70.954
57,292.1,56.7,61.2,61.9,28.3,70.174
94,298.9,56.65,57.1,64.6,28.57,70.995
69,291.9,56.61,54.81,64.29,29.86,72.17
83,308.5,56.35,55.81,67.95,29.37,70.135
88,296.8,56.03,54.79,67.74,29.11,71.196
58,284.3,55.88,50.72,62.71,29.58,72.323
71,315.5,55.73,51.98,67.61,29.89,71.264
77,309.8,55.67,55.5,68.54,29.4,70.229
89,297.3,55.44,56.8,66.86,29.04,70.497
73,296,55.05,60.78,65.07,28.93,70.986
66,288.4,54.94,55.61,66.49,29.5,71.966
81,294,54.84,57,61.93,29.17,71.666
103,294.3,54.58,64.46,68.57,28.96,70.292
64,304.5,54.49,55.15,65.78,29.48,70.919
100,307.2,54.45,62.48,65.5,28.86,70.089
79,293.4,54.34,55.49,66.03,29.32,71.207
59,273.9,53.83,58.8,57.89,28.16,71.571
79,291.7,53.49,58.86,66.51,29.36,71.171
70,287.6,52.8,54.2,61.72,28.97,71.751
76,299.1,52.66,61.84,65.13,28.79,69.966
63,305.7,52.21,53.53,65.66,29.78,71.697
82,292.9,51.29,58.46,65.88,29.14,70.953
74,295.9,51.27,56.16,61.64,28.88,72.194
75,300.7,50.15,54,64.79,29.41,71.882
